 ,amoblado,costo_admin,CAPACIDAD_MAXIMA
1,0,179214.83,3
2,1,167846.65,5
3,1,103398.77,3
4,0,196241.56,5
5,0,179318.09,5
6,1,159449.86,5
7,0,191577.27,3
8,1,184346.44,3
9,1,112800.82,5
10,0,145449.61,4
11,0,101728.01,3
12,0,196045.42,4
13,1,159134.99,3
14,0,178275.25,5
15,1,128322.31,3
16,1,116861.35,4
17,1,130205.03,3
18,0,129446.13,4
19,1,121857.69,5
20,1,118572.39,3
21,1,127466.84,3
22,1,120879.78,5
23,1,147597.1,4
24,0,136215.57,4
25,0,162030.27,3
26,0,171315.26,5
27,1,187560.34,4
28,0,143817.26,5
29,0,108231.28,4
30,0,179543.01,4
31,1,125852.53,3
32,0,145996.04,4
33,0,112162.97,5
34,1,114375.73,3
35,1,103183.49,3
36,0,115680.98,4
37,1,145332.34,5
38,1,180921.51,5
39,0,101118.16,3
40,0,170973.39,3
41,0,156003.15,5
42,0,150408.51,4
43,1,193292.32,4
44,1,145663.81,4
45,0,143900.02,5
46,1,133964.98,3
47,0,160573.65,3
48,0,187264.86,3
49,0,158005.23,3
50,1,125574.87,4
51,0,132180.14,4
52,1,191819.88,5
53,1,185938.23,4
54,0,184454.79,4
55,1,109122.4,5
56,0,114104.91,5
57,0,133017.97,5
58,0,190622.25,5
59,0,134537.34,4
60,0,103598.72,5
61,1,128906.91,3
62,1,108154.25,5
63,1,113434.8,4
64,0,199672.88,4
65,0,135008.24,5
66,1,126972.1,5
67,1,126460.86,4
68,0,114643.42,5
69,0,159984.53,4
70,0,154623.95,4
71,0,108584.15,4
72,1,131209,4
73,1,191579.87,4
74,1,110921.95,5
75,1,156402.57,5
76,1,137233.44,5
77,0,106544.04,3
78,0,140689.81,5
79,0,174881.89,4
80,0,198291.33,5
81,1,105826.58,3
82,0,192890.09,4
83,1,187629.07,3
84,0,117912.1,3
85,0,195260.7,4
86,0,167850.52,4
87,1,101321.74,4
88,0,161166.54,4
89,0,119051.06,4
90,1,114827.74,4
91,0,129674.18,5
92,1,162997.04,4
93,1,150028.02,5
94,1,144052,5
95,1,157230.61,4
96,1,184874.19,3
97,1,199798.94,5
98,1,197786.35,4
99,1,148615.2,3
100,1,116219.44,5
101,1,133378.77,5
102,1,118005.56,3
103,0,171521.91,3
104,1,187160.09,4
105,0,119671.07,5
106,1,157916.84,5
107,1,109402.29,3
108,0,195425.4,5
109,1,131015.16,4
110,1,102005.43,3
111,0,183778.38,3
112,1,182674.49,4
113,0,103512.63,4
114,0,126069.24,3
115,0,118704.76,5
116,1,172292.21,4
117,0,120295.04,3
118,0,104695.64,4
119,0,165585.16,3
120,1,165164.11,4
121,1,127113.88,5
122,0,187652.9,5
123,1,124656.22,3
124,1,188651,3
125,0,109442.01,3
126,0,192145.47,5
127,1,154457.14,4
128,0,158102.96,5
129,1,132306.98,4
130,0,196394.11,4
131,1,125111.76,3
132,0,113879.23,4
133,1,124300.07,5
134,0,105324.45,4
135,1,177821.67,5
136,1,188573.11,4
137,1,198122.1,5
138,1,150350.82,4
139,1,196244.78,3
140,1,149265.91,4
141,0,162443.46,4
142,1,147797.97,3
143,0,151286.22,5
144,0,184237.94,4
145,0,149335.56,5
146,1,122980.7,5
147,0,131092.12,4
148,0,149482.61,3
149,0,158798.81,4
150,1,139505.88,4
151,0,145456.47,3
152,1,106996,3
153,0,103616.68,3
154,1,103854.36,5
155,1,109808.88,4
156,0,151209.89,4
157,1,154232.87,3
158,0,140747.26,4
159,0,137621.94,3
160,0,184485.52,5
161,1,197884.83,5
162,0,125568.55,5
163,0,122129.78,4
164,1,116023.24,4
165,1,149668.2,4
166,0,162853.34,5
167,1,117635.79,5
168,1,122131.5,3
169,1,145851.51,3
170,0,114571.34,3
171,1,143603.01,5
172,0,157338.71,4
173,1,105285.27,4
174,0,143520.39,4
175,0,165569.82,4
176,0,183805.93,5
177,1,174627.18,3
178,1,156101.24,4
179,1,154136.73,4
180,1,198703.69,4
181,1,160677.87,3
