ID,NUMERO_HABITACIONES,MENAJE,UBICACION,CAPACIDAD_MAXIMA
1,3,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",32 Reindahl Point,1
2,3,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",478 Di Loreto Parkway,1
3,4,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,16719 Briar Crest Place,3
4,3,Ut at dolor quis odio consequat varius. Integer ac leo.,348 Claremont Plaza,1
5,4,Vivamus tortor. Duis mattis egestas metus.,9555 Porter Park,2
6,3,Nulla ac enim.,5771 Forest Plaza,1
7,4,Vestibulum ac est lacinia nisi venenatis tristique.,6 Clove Way,4
8,1,Vivamus tortor.,75 Donald Trail,3
9,4,Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.,49 Iowa Way,4
10,4,Nullam varius. Nulla facilisi.,7369 Shoshone Alley,4
11,1,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,22 Fordem Court,4
12,2,Suspendisse ornare consequat lectus.,1946 Parkside Pass,4
13,4,Pellentesque eget nunc.,5313 Delladonna Parkway,2
14,4,Donec posuere metus vitae ipsum.,680 Vahlen Way,3
15,4,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",3 Delaware Plaza,1
16,3,Mauris sit amet eros.,48261 Londonderry Crossing,4
17,3,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",0883 Namekagon Place,2
18,3,Donec semper sapien a libero.,68 Corry Point,3
19,2,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",9 Namekagon Terrace,1
20,1,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",39 Macpherson Center,3
21,1,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.,9 Heath Hill,3
22,3,Nulla mollis molestie lorem. Quisque ut erat.,0521 American Park,4
23,1,Duis bibendum. Morbi non quam nec dui luctus rutrum.,6 Jana Road,1
24,5,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",7 Beilfuss Alley,4
25,4,Suspendisse potenti. Nullam porttitor lacus at turpis.,960 Union Crossing,3
26,2,Aenean lectus. Pellentesque eget nunc.,26 Maple Way,1
27,2,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",4 Meadow Ridge Place,1
28,2,Curabitur at ipsum ac tellus semper interdum.,8 Warner Center,2
29,2,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",79986 Farragut Lane,3
30,3,Fusce consequat.,0900 Vidon Hill,2
31,3,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",834 Bartillon Park,2
32,2,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,0 Utah Parkway,4
33,1,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",9044 Ilene Circle,2
34,1,Proin eu mi. Nulla ac enim.,51 Truax Way,1
35,5,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,5156 Laurel Junction,3
36,4,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",0 Drewry Street,4
37,3,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",6378 Delaware Crossing,2
38,5,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,75 Novick Point,3
39,5,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,9 Homewood Center,3
40,3,Phasellus sit amet erat.,55795 Pearson Road,4
41,1,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.,06357 Lillian Drive,4
42,4,Fusce consequat.,15563 Springs Point,2
43,5,Suspendisse potenti. Cras in purus eu magna vulputate luctus.,4768 Aberg Plaza,3
