ID,ID_PERSONA,ID_PROPUESTA,FECHA_REGISTRO,FECHA_CANCELACION,FECHA_INICIO_ESTADIA,DURACION_CONTRATO,COSTO_TOTAL,CANTIDAD_PERSONAS,HAY_MULTA,VALOR_MULTA,ID_COLECTIVO
1,49,16,2016-05-17 07:31:19,2017-06-11 17:19:45,2018-01-22 18:06:29,19,275946.96,2,0,158876,
2,44,12,2016-02-16 12:52:41,2017-04-23 11:03:40,2018-02-22 09:29:01,42,227997.61,2,0,133437,
3,29,25,2016-06-13 10:09:03,2017-07-08 13:49:04,2018-01-09 13:29:43,27,191122.24,1,,,
4,47,20,2016-05-18 04:33:26,2017-04-21 08:08:40,2018-01-01 18:21:34,64,67724.45,1,1,145752,
5,34,14,2016-05-08 08:17:53,2017-05-08 20:07:14,2018-03-04 02:45:58,85,49477.32,2,,,135168
6,47,26,2016-07-08 15:50:19,2017-08-04 07:42:27,2018-02-05 00:13:19,61,129522.73,1,1,118612,
7,26,19,2016-01-16 16:12:17,2017-06-01 17:03:43,2018-01-25 09:59:38,30,318807.58,3,,,
8,16,11,2016-04-06 08:07:35,2017-04-01 12:14:31,2018-01-22 08:03:22,13,393137.82,2,,,
9,46,17,2016-03-31 16:46:52,2017-03-15 01:04:46,2018-01-29 04:26:56,16,260608.87,4,0,145732,
10,47,14,2016-04-13 22:21:05,2017-05-06 20:04:38,2018-01-03 09:44:11,17,35188.97,1,1,55412,
11,44,10,2016-06-09 13:16:53,2017-04-15 03:57:06,2018-03-01 04:42:56,91,320653.34,1,,,
12,24,13,2016-04-28 17:24:19,2017-04-27 13:11:53,2018-01-11 07:30:12,27,85290.97,2,0,50774,
13,22,13,2016-05-15 12:37:40,2017-06-29 06:32:54,2018-02-01 05:59:43,74,148754.89,2,,,
14,31,22,2016-03-20 18:41:35,2017-05-16 10:15:48,2018-01-12 09:34:47,95,160045.46,4,,,
15,50,18,2016-05-02 05:32:06,2017-05-14 10:30:35,2018-01-05 23:23:46,54,337652.44,1,,,
16,25,27,2016-03-21 03:24:23,2017-04-28 14:14:56,2018-01-06 21:09:24,29,345957.95,4,0,86595,
17,26,15,2016-03-08 00:06:08,2017-08-04 05:53:55,2018-02-02 22:40:06,49,319876.39,3,,,
18,17,26,2016-04-03 02:10:33,2017-04-22 23:18:50,2018-01-05 05:02:12,62,244868.35,4,0,53467,
19,30,23,2016-06-04 12:52:02,2017-03-26 00:49:12,2018-01-05 09:06:13,89,324620.91,2,,,
20,22,28,2016-06-28 23:32:37,2017-04-29 10:14:11,2018-02-17 06:56:44,84,34254.53,4,0,79936,
21,2,18,2016-03-18 20:11:55,2017-06-20 14:58:39,2018-02-01 15:52:59,25,49943.5,2,1,68737,
22,49,18,2016-02-29 11:49:08,2017-04-13 15:48:42,2018-03-13 02:21:26,94,263232.02,4,0,188890,183628
