id,PRECIO_ESPECIAL,TIPO_HABITACION,CAPACIDAD_MAXIMA
1,0,sencilla,51
2,1,compartida,10
3,1,compartida,14
4,1,compartida,32
5,0,sencilla,55
6,0,sencilla,62
7,1,sencilla,3
8,1,compartida,20
9,0,sencilla,29
10,0,sencilla,48
11,1,sencilla,1
12,1,compartida,34
13,1,sencilla,13
14,0,sencilla,70
15,1,sencilla,45
16,1,sencilla,63
17,1,sencilla,73
18,1,compartida,90
19,0,compartida,38
20,0,sencilla,78
21,0,sencilla,85
22,1,compartida,8
23,0,sencilla,18
24,0,sencilla,68
25,1,sencilla,35
26,1,sencilla,73
27,0,compartida,9
28,0,sencilla,94
29,1,sencilla,37
30,1,compartida,69
31,0,sencilla,21
32,1,sencilla,90
33,1,sencilla,21
34,1,compartida,78
35,0,sencilla,57
36,1,sencilla,93
37,0,sencilla,96
38,0,sencilla,24
39,0,sencilla,30
40,1,sencilla,12
41,0,compartida,32
42,0,sencilla,28
43,0,compartida,33
44,0,sencilla,20
45,1,sencilla,97
46,0,compartida,50
47,1,sencilla,41
48,1,compartida,2
49,0,sencilla,46
50,1,compartida,1
51,1,compartida,88
52,1,compartida,74
53,1,compartida,30
54,0,sencilla,85
55,0,compartida,37
56,0,compartida,79
57,0,sencilla,53
58,0,compartida,52
59,0,compartida,23
60,0,sencilla,2
61,1,compartida,15
62,0,sencilla,13
63,0,compartida,72
64,1,compartida,71
65,1,compartida,82
66,0,sencilla,42
67,0,compartida,94
68,0,sencilla,82
69,0,compartida,37
70,1,compartida,23
71,0,compartida,52
72,1,sencilla,25
73,1,compartida,42
74,0,compartida,82
75,0,sencilla,41
76,0,compartida,48
77,1,compartida,24
78,1,sencilla,2
79,1,compartida,47
80,1,compartida,35
81,1,compartida,87
82,1,sencilla,74
83,1,sencilla,19
84,1,compartida,38
85,0,compartida,71
86,0,compartida,84
87,0,compartida,15
88,0,sencilla,4
89,0,sencilla,55
90,1,sencilla,55
91,0,sencilla,44
92,1,compartida,74
93,0,sencilla,67
94,0,compartida,23
95,1,compartida,37
96,0,sencilla,76
97,0,sencilla,9
98,0,sencilla,73
99,1,sencilla,26
100,1,compartida,60
101,1,compartida,79
102,0,sencilla,4
103,0,sencilla,58
104,1,compartida,72
105,1,compartida,15
106,0,sencilla,13
107,0,compartida,26
108,0,sencilla,79
109,1,sencilla,59
110,0,sencilla,36
111,0,sencilla,82
112,0,sencilla,78
113,1,compartida,27
114,0,sencilla,73
115,1,sencilla,36
116,1,sencilla,11
117,1,sencilla,81
118,0,compartida,100
119,1,compartida,31
120,1,sencilla,89
121,1,compartida,52
122,1,compartida,94
123,1,sencilla,46
124,0,compartida,72
125,1,sencilla,51
126,0,sencilla,93
127,0,sencilla,77
128,1,compartida,1
129,0,sencilla,41
130,0,compartida,81
131,1,compartida,46
132,0,sencilla,74
133,1,compartida,27
134,1,compartida,74
135,1,compartida,22
136,1,sencilla,57
137,1,compartida,80
138,1,compartida,68
139,1,compartida,47
140,1,sencilla,48
141,1,sencilla,2
142,1,compartida,55
143,1,compartida,23
144,0,compartida,68
145,1,sencilla,57
146,1,compartida,94
147,1,sencilla,87
148,0,compartida,98
149,1,sencilla,58
150,0,compartida,78
151,1,compartida,88
152,1,sencilla,71
153,0,compartida,97
154,1,compartida,93
155,1,sencilla,19
156,1,compartida,67
157,0,compartida,92
158,0,compartida,70
159,1,compartida,42
160,0,compartida,80
161,1,sencilla,23
162,0,sencilla,38
163,0,compartida,59
164,1,compartida,54
165,1,sencilla,4
166,0,sencilla,52
167,1,sencilla,42
168,1,compartida,63
169,0,compartida,60
170,0,compartida,89
171,1,sencilla,95
172,1,compartida,60
173,0,sencilla,67
174,0,compartida,31
175,1,sencilla,80
176,1,compartida,9
177,0,compartida,58
178,1,compartida,50
179,1,sencilla,52
180,1,sencilla,12
181,0,sencilla,42
182,1,compartida,56
183,0,compartida,86
184,1,compartida,99
185,1,sencilla,94
186,0,compartida,9
187,0,compartida,15
188,0,compartida,6
189,0,compartida,21
190,0,sencilla,26
191,1,sencilla,21
192,0,compartida,27
193,0,sencilla,82
194,1,compartida,93
195,0,compartida,38
196,0,sencilla,10
197,1,compartida,70
198,1,compartida,85
199,0,sencilla,35
200,0,sencilla,15
201,0,compartida,34
202,0,sencilla,90
203,1,sencilla,53
204,1,compartida,33
205,1,compartida,79
206,0,sencilla,72
207,0,sencilla,28
208,1,compartida,40
209,0,sencilla,15
210,0,compartida,58
211,0,sencilla,25
212,1,compartida,63
213,1,compartida,40
214,1,sencilla,46
215,1,sencilla,27
216,0,compartida,73
217,0,sencilla,89
218,0,sencilla,30
219,1,sencilla,70
220,0,compartida,100
221,0,compartida,74
222,1,compartida,96
223,1,compartida,92
224,0,sencilla,97
225,1,compartida,60
226,0,compartida,69
227,1,compartida,88
228,0,sencilla,54
229,0,compartida,84
230,1,sencilla,85
231,0,sencilla,21
232,0,compartida,57
233,1,compartida,51
234,0,compartida,96
235,1,compartida,77
236,0,compartida,51
237,1,sencilla,39
238,0,sencilla,50
239,1,compartida,95
240,0,compartida,1
241,0,compartida,90
242,0,compartida,16
243,1,compartida,50
244,1,compartida,86
245,0,sencilla,3
246,1,compartida,100
247,0,compartida,88
248,1,compartida,79
249,0,sencilla,44
250,0,sencilla,55
251,0,sencilla,8
252,0,compartida,16
253,1,compartida,5
254,0,sencilla,78
255,0,sencilla,16
256,1,sencilla,59
257,0,sencilla,95
258,0,compartida,59
259,1,sencilla,97
260,1,sencilla,55
261,0,sencilla,49
262,0,sencilla,15
263,0,compartida,7
264,1,compartida,1
265,0,compartida,60
266,1,sencilla,96
267,1,sencilla,36
268,1,compartida,87
269,0,sencilla,54
270,0,compartida,86
271,0,sencilla,17
272,0,compartida,62
273,1,sencilla,53
274,0,compartida,3
275,0,compartida,90
276,0,compartida,55
277,0,sencilla,29
278,0,compartida,58
279,1,compartida,22
280,0,compartida,50
281,0,compartida,26
282,1,compartida,86
283,0,sencilla,67
284,0,compartida,33
285,0,compartida,22
286,0,compartida,86
287,1,compartida,52
288,1,compartida,6
289,0,compartida,99
290,0,sencilla,77
291,1,compartida,6
292,1,compartida,20
293,0,sencilla,36
294,0,compartida,41
295,1,compartida,87
296,1,compartida,52
297,1,sencilla,44
298,0,sencilla,46
299,1,sencilla,80
300,1,compartida,5
301,1,sencilla,69
302,1,sencilla,87
303,0,compartida,23
304,1,compartida,93
305,1,sencilla,52
306,1,sencilla,94
307,0,compartida,20
308,0,sencilla,45
309,0,compartida,80
310,1,sencilla,17
311,0,compartida,68
312,0,compartida,95
313,0,sencilla,55
314,1,sencilla,78
315,0,compartida,70
316,1,compartida,88
317,1,sencilla,32
318,0,sencilla,52
319,1,sencilla,90
320,0,sencilla,76
321,0,sencilla,8
322,0,compartida,88
323,0,compartida,24
324,1,sencilla,61
325,0,compartida,66
326,1,sencilla,97
327,1,sencilla,21
328,0,compartida,33
329,1,compartida,33
330,0,sencilla,45
331,1,compartida,17
332,0,sencilla,79
333,0,compartida,95
334,1,sencilla,79
335,0,sencilla,70
336,0,sencilla,24
337,0,compartida,96
338,0,compartida,37
339,0,sencilla,15
340,1,compartida,80
341,0,compartida,16
342,0,sencilla,65
343,1,compartida,100
344,1,sencilla,82
345,0,compartida,99
346,0,sencilla,81
347,0,sencilla,89
348,1,compartida,79
349,0,compartida,52
350,0,sencilla,27
351,0,compartida,35
352,1,sencilla,59
353,1,sencilla,10
354,1,compartida,19
355,0,compartida,95
356,0,compartida,90
357,1,compartida,96
358,1,sencilla,43
359,0,compartida,88
360,0,compartida,49
361,0,sencilla,68
362,1,sencilla,31
363,1,compartida,90
364,0,compartida,21
365,0,sencilla,18
366,1,compartida,100
367,1,sencilla,83
368,0,sencilla,93
369,0,compartida,13
370,1,sencilla,90
371,1,compartida,47
372,1,sencilla,79
373,1,sencilla,87
374,1,compartida,30
375,1,sencilla,53
376,0,compartida,42
377,1,compartida,96
378,1,compartida,16
379,0,compartida,40
380,0,compartida,31
381,1,compartida,68
382,1,compartida,76
383,0,sencilla,56
384,0,compartida,29
385,1,sencilla,78
386,1,compartida,89
387,0,sencilla,27
388,1,compartida,80
389,0,compartida,25
390,1,sencilla,19
391,1,sencilla,11
392,1,sencilla,96
393,1,sencilla,4
394,1,compartida,43
395,1,sencilla,35
396,1,sencilla,94
397,1,compartida,100
398,1,compartida,69
399,0,sencilla,29
400,1,compartida,82
401,1,compartida,45
402,1,compartida,87
403,0,compartida,9
404,1,compartida,1
405,1,compartida,29
406,1,compartida,16
407,1,compartida,24
408,0,compartida,12
409,1,sencilla,4
410,0,sencilla,50
411,0,sencilla,54
412,0,compartida,38
413,1,compartida,48
414,1,compartida,1
415,0,sencilla,4
416,1,compartida,7
417,0,compartida,44
418,0,compartida,29
419,1,compartida,10
420,0,sencilla,92
421,1,sencilla,22
422,1,compartida,23
423,1,compartida,44
424,0,compartida,9
425,1,compartida,51
426,1,sencilla,90
427,0,sencilla,28
428,0,sencilla,84
429,0,compartida,99
430,0,sencilla,83
431,0,sencilla,18
432,0,compartida,64
433,1,compartida,51
434,1,sencilla,81
435,0,compartida,48
436,0,compartida,20
437,0,compartida,42
438,1,compartida,92
439,0,compartida,23
440,0,sencilla,83
441,0,compartida,52
442,0,compartida,41
443,0,compartida,48
444,0,compartida,22
445,1,sencilla,27
446,0,sencilla,90
447,0,compartida,44
448,0,sencilla,19
449,1,compartida,2
450,1,sencilla,50
451,1,sencilla,66
452,0,compartida,100
453,1,compartida,32
454,0,sencilla,39
455,0,sencilla,72
456,1,compartida,97
457,1,compartida,42
458,1,sencilla,37
459,0,compartida,78
460,1,sencilla,20
461,0,compartida,10
462,0,compartida,8
463,1,compartida,74
464,0,sencilla,32
465,1,compartida,92
466,0,compartida,86
467,1,compartida,75
468,0,sencilla,1
469,1,sencilla,9
470,0,compartida,9
471,0,compartida,7
472,1,sencilla,18
473,1,compartida,72
474,0,compartida,64
475,1,compartida,39
476,1,sencilla,41
477,0,sencilla,94
478,1,compartida,60
479,0,compartida,64
480,0,sencilla,84
481,1,compartida,48
482,1,compartida,81
483,1,sencilla,64
484,0,compartida,87
485,0,sencilla,97
486,0,compartida,39
487,0,compartida,31
488,0,sencilla,41
489,0,sencilla,42
490,0,sencilla,4
491,0,sencilla,12
492,0,sencilla,98
493,1,sencilla,85
494,1,sencilla,19
495,1,compartida,66
496,0,compartida,48
497,1,compartida,95
498,1,sencilla,97
499,0,sencilla,98
500,1,compartida,60
501,0,compartida,37
502,1,sencilla,39
503,0,compartida,79
504,0,compartida,31
505,1,sencilla,91
506,1,compartida,59
507,1,sencilla,74
508,0,compartida,76
509,1,compartida,36
510,0,compartida,4
511,0,compartida,97
512,1,compartida,63
513,0,sencilla,76
514,1,sencilla,56
515,1,compartida,44
516,1,sencilla,61
517,1,compartida,28
518,1,sencilla,20
519,1,sencilla,44
520,1,sencilla,23
521,0,sencilla,32
522,0,sencilla,41
523,1,sencilla,55
524,1,sencilla,10
525,0,compartida,69
526,0,compartida,29
527,0,sencilla,5
528,0,sencilla,11
529,1,compartida,49
530,1,sencilla,37
531,1,sencilla,35
532,0,sencilla,24
533,0,sencilla,77
534,1,compartida,50
535,1,sencilla,52
536,1,sencilla,16
537,0,sencilla,74
538,0,sencilla,68
539,0,compartida,10
540,0,compartida,25
541,1,compartida,51
542,0,sencilla,83
543,0,sencilla,43
544,0,sencilla,41
545,0,sencilla,1
546,1,compartida,80
547,0,sencilla,5
548,1,sencilla,78
549,1,sencilla,4
550,1,sencilla,3
551,1,compartida,83
552,1,sencilla,78
553,0,sencilla,60
554,0,compartida,63
555,1,compartida,20
556,1,compartida,69
557,1,compartida,93
558,1,sencilla,7
559,1,compartida,25
560,1,sencilla,53
561,0,compartida,42
562,1,compartida,74
563,1,compartida,22
564,1,sencilla,15
565,1,sencilla,21
566,1,sencilla,80
567,0,compartida,99
568,1,sencilla,18
569,1,compartida,13
570,0,sencilla,54
571,1,sencilla,88
572,0,compartida,18
573,0,sencilla,53
574,0,sencilla,16
575,1,compartida,34
576,1,sencilla,1
